id,hhincome
1,89680.27695383133
2,132405.753235152
3,292006.853553061
4,102985.39883479958
5,246778.45975587636
6,21707.439429236074
7,96487.43581812699
8,141520.2218502997
9,67883.89467928455
10,334717.8646585012
11,42943.15985710129
12,59073.49184109506
13,55695.75881999931
14,151381.7739325049
15,82234.95591960038
16,184374.0876972481
17,22392.007090490057
18,39290.05525935773
19,32795.878002000274
20,146025.3652549881
21,134115.26229010636
22,33515.6141994421
23,56191.097495465736
24,210653.6710660284
25,283880.42980019294
26,17557.121260826436
27,62241.753866420884
28,15146.072326972813
29,220307.5566894469
30,24069.344690418242
31,51657.45670191679
32,14764.956547041817
33,47888.24330435992
34,119198.91976250327
35,38514.28763282471
36,35592.49854359098
37,67646.131557909
38,82330.17502973907
39,16410.45680642497
40,0
41,175637.0807212309
42,38689.29469481938
43,14519.98198979284
44,84867.10338857643
45,75292.05994513488
46,109964.28933855705
47,33215.80501668735
48,120087.87714460345
49,153023.61294716346
50,87885.11561993303
51,58287.880314791786
52,62264.884808110255
53,63818.93668665889
54,51377.768554054695
55,156790.04374643666
56,82574.40524494137
57,168441.99171934673
58,49973.49426066798
59,48055.013475767766
60,56467.349948734176
61,36491.14304116123
62,176671.91052437903
63,46811.665570797646
64,23621.50648625174
65,33709.82597110077
66,500000
67,51764.46906609515
68,55773.29565314083
69,495922.9458085492
70,39236.53252248483
71,144949.4110962313
72,98355.19078876123
73,23837.195389738758
74,15584.694355184492
75,334120.1120175118
76,249388.16904620003
77,80475.13821103747
78,107818.68259722996
79,55986.69683241385
80,93780.80858379196
81,112032.69273029265
82,23883.81587805603
83,129320.02949925559
84,41296.89787533465
85,81646.15914502277
86,80214.00726710728
87,264370.94779939955
88,282305.1763626967
89,16798.107070939277
90,99443.93082749474
91,76871.70315761433
92,60255.70212654812
93,14914.199509454691
94,11707.649262646622
95,68095.22493005435
96,67223.01395588307
97,16920.258128919053
98,15288.19771737029
99,81233.94486165742
100,500000
101,45794.45545486654
102,93811.53468415367
103,69941.4298579717
104,241776.28933057346
105,0
106,256839.0018813652
107,91816.66938910434
108,43547.93307707518
109,312003.64359669783
110,66044.7154164695
111,44002.47733654278
112,12144.399235718898
113,8054.6542393569835
114,91188.12371901049
115,71908.98634334424
116,206328.6174213559
117,232397.7450225433
118,110861.83556507358
119,50352.97849979892
120,138119.9307981596
121,305662.31676613103
122,64007.19429210827
123,14695.180258830089
124,8635.082736490936
125,51551.55955404904
126,0
127,31733.64867810385
128,47646.08205209039
129,500000
130,57260.08985280025
131,65616.66697758385
132,91862.10248517556
133,42459.11588726878
134,171816.85505813756
135,43292.54704031263
136,91795.41862255015
137,37813.748787779485
138,30983.201314053164
139,32672.169767926473
140,67713.97018610526
141,0
142,83702.99594727064
143,32615.901248408463
144,61675.714665784246
145,136330.15728789713
146,0
147,98523.7119972597
148,323521.4806173409
149,100992.37296228998
150,53082.14709302309
151,14242.135804785275
152,166855.83766844403
153,39708.97320621652
154,25379.8469253228
155,383949.3793388766
156,27875.121774909352
157,500000
158,25024.657174134405
159,58245.54241737169
160,451765.068938616
161,406463.9487744347
162,49044.21712331902
163,11257.438567836587
164,0
165,18708.636039762925
166,91147.87840520182
167,50180.0509532069
168,35121.15684179263
169,49001.12645942524
170,96487.23090826697
171,36765.17198198356
172,53288.445324181
173,0
174,35474.24669324401
175,87957.7566969224
176,69434.29996440088
177,315961.89303380606
178,119318.88591261515
179,276573.1405894
180,12038.724452061206
181,28585.512158718066
182,169579.95187914645
183,44543.08080749264
184,67723.62609247358
185,286635.43534675776
186,56667.77332282205
187,34323.37692575331
188,111273.60257402126
189,60110.90543929349
190,64066.436239840325
191,48062.49392820226
192,15039.292578315852
193,179890.7607523946
194,22101.107822172053
195,73943.14577482113
196,76263.18180717506
197,236753.32163521566
198,11968.25793304484
199,26057.63428777558
200,22508.26519764554
201,27666.076030147484
202,35953.97905361834
203,53921.463533434515
204,87215.9687094265
205,15743.114459917115
206,37750.01729962264
207,87998.13229021296
208,63657.43854838509
209,73697.29376158187
210,23200.300857033857
211,166497.08321512907
212,12350.220106133509
213,14412.89743706058
214,465692.22961602104
215,38114.64502112539
216,319146.98738140054
217,128971.1895594639
218,7285.425196966143
219,171718.46944679949
220,58811.44796118094
221,108454.89718921593
222,178689.5649501163
223,29546.27978561913
224,84159.78644396781
225,116017.07519660573
226,0
227,41908.191009587776
228,140504.51779534228
229,87835.66739292059
230,86689.62287841484
231,138270.62832845026
232,99133.31095868068
233,216398.33270552772
234,43032.803993682
235,39963.5057592694
236,169378.0304441954
237,30367.74779307752
238,0
239,31829.659495813044
240,500000
241,33409.414355033696
242,197941.00365312674
243,25802.34012064123
244,68576.31553076139
245,26735.134966293943
246,32220.70712414059
247,56668.87283360482
248,12970.622820246852
249,0
250,49392.24291950184
